,predicted,ground_truth
2,pack-ice,pack-ice
3,pack-ice,pack-ice
4,pack-ice,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,pack-ice,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,pack-ice,pack-ice
3,pack-ice,pack-ice
4,pack-ice,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,pack-ice,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,pack-ice,pack-ice
3,crabeater,pack-ice
4,pack-ice,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,pack-ice,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,pack-ice,pack-ice
3,pack-ice,pack-ice
4,pack-ice,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,pack-ice,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,pack-ice,pack-ice
3,pack-ice,pack-ice
4,pack-ice,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,pack-ice,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,pack-ice,pack-ice
3,pack-ice,pack-ice
4,pack-ice,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,pack-ice,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,pack-ice,pack-ice
3,pack-ice,pack-ice
4,pack-ice,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,pack-ice,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,pack-ice,pack-ice
3,pack-ice,pack-ice
4,pack-ice,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,crabeater,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,pack-ice,pack-ice
3,pack-ice,pack-ice
4,pack-ice,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,pack-ice,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,pack-ice,pack-ice
3,pack-ice,pack-ice
4,pack-ice,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,pack-ice,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,pack-ice,pack-ice
3,pack-ice,pack-ice
4,pack-ice,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,pack-ice,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,pack-ice,pack-ice
3,pack-ice,pack-ice
4,pack-ice,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,pack-ice,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,pack-ice,pack-ice
3,pack-ice,pack-ice
4,pack-ice,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,pack-ice,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,pack-ice,pack-ice
3,pack-ice,pack-ice
4,pack-ice,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,pack-ice,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,pack-ice,pack-ice
3,pack-ice,pack-ice
4,crabeater,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,pack-ice,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,pack-ice,pack-ice
3,pack-ice,pack-ice
4,pack-ice,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,pack-ice,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,pack-ice,pack-ice
3,pack-ice,pack-ice
4,pack-ice,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,crabeater,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,pack-ice,pack-ice
3,pack-ice,pack-ice
4,pack-ice,pack-ice
5,pack-ice,pack-ice
6,pack-ice,pack-ice
7,pack-ice,pack-ice
0,pack-ice,pack-ice
1,pack-ice,pack-ice
2,other,weddell
3,other,weddell
4,other,weddell
5,weddell,weddell
6,weddell,weddell
7,weddell,weddell
0,weddell,weddell
1,weddell,weddell
2,weddell,weddell
3,weddell,weddell
4,weddell,weddell
5,weddell,weddell
6,weddell,weddell
7,weddell,weddell
0,weddell,weddell
1,weddell,weddell
2,weddell,weddell
3,weddell,weddell
4,weddell,weddell
5,weddell,weddell
6,weddell,weddell
7,weddell,weddell
0,weddell,weddell
1,weddell,weddell
2,weddell,weddell
3,weddell,weddell
4,weddell,weddell
5,weddell,weddell
6,weddell,weddell
7,weddell,weddell
0,weddell,weddell
1,weddell,weddell
2,weddell,weddell
3,weddell,weddell
4,emperor,weddell
5,weddell,weddell
6,weddell,weddell
7,emperor,weddell
0,emperor,weddell
1,emperor,weddell
2,weddell,weddell
3,emperor,weddell
4,other,weddell
5,other,weddell
6,other,weddell
7,other,weddell
0,other,weddell
1,other,weddell
2,other,weddell
3,other,weddell
4,other,weddell
5,other,weddell
6,weddell,weddell
7,weddell,weddell
0,weddell,weddell
1,weddell,weddell
2,weddell,weddell
3,weddell,weddell
4,weddell,weddell
5,weddell,weddell
6,weddell,weddell
7,weddell,weddell
0,weddell,weddell
1,other,weddell
2,other,weddell
3,other,weddell
4,other,weddell
5,other,weddell
6,other,weddell
7,weddell,weddell
0,weddell,weddell
1,weddell,weddell
2,weddell,weddell
3,weddell,weddell
4,weddell,weddell
5,weddell,weddell
6,weddell,weddell
7,weddell,weddell
0,weddell,weddell
1,weddell,weddell
2,weddell,weddell
3,weddell,weddell
4,weddell,weddell
5,weddell,weddell
6,weddell,weddell
7,weddell,weddell
0,weddell,weddell
1,weddell,weddell
2,weddell,weddell
3,weddell,weddell
4,weddell,weddell
5,weddell,weddell
6,weddell,weddell
7,weddell,weddell
0,weddell,weddell
1,weddell,weddell
